country,source_document,topic,substance_name,substance_code,substance_category,food_category_label,conditions,value_type,value_min,value_max,unit,basis,is_ambiguous,ambiguity_note,footnote_refs,raw_text_span,extraction_method,chunk_index
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,แยม เยลลี่ และมาร์มาเลด,,maximum,,0.4,,,False,,,แยม เยลลี่ และมาร์มาเลด                               0.4               ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,มะกอกที่บริโภคสดและผลิตภัณฑ์มะกอก,,maximum,,0.4,,,False,,,มะกอกที่บริโภคสดและผลิตภัณฑ์มะกอก                     0.4               เฉพาะส่วนที่บริโภคได้,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ถั่วเมล็ดแห้ง,,maximum,,0.2,,,False,,,ถั่วเมล็ดแห้ง                                         0.2               ทั้งเมล็ด                                          (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เนื้อเกาลัดกระป๋อง และเนื้อเกาลัดบด,,maximum,,0.05,,,False,,,เนื้อเกาลัดกระป๋อง และเนื้อเกาลัดบด                   0.05              ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เห็ดราบริโภคได้ เช่น เห็ดแชมปิญอง หรือเห็ด,,maximum,,0.3,,,False,,,เห็ดราบริโภคได้ เช่น เห็ดแชมปิญอง หรือเห็ด            0.3               ลักษณะสด                                           (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เนื้อสัตว์จ่าพวกวัว ควาย หมู และแกะ,,maximum,,0.1,,,False,,,เนื้อสัตว์จ่าพวกวัว ควาย หมู และแกะ                   0.1               ไม่รวมกระดูก                                       (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เนื้อและไขมันจากสัตว์ปีก,,maximum,,0.1,,,False,,,เนื้อและไขมันจากสัตว์ปีก                              0.1               ไม่รวมกระดูก                                       (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เนื้อปลา,,maximum,,0.3,,,False,,,เนื้อปลา                                              0.3               เนื้อปลาสด ไม่รวมเครื่องใน                         (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เครื่องในสัตว์จ่าพวกวัว และควาย,,maximum,,0.2,,,False,,,เครื่องในสัตว์จ่าพวกวัว และควาย                       0.2               ได้แก่ สมอง หัว หัวใจ ไต ตับ ลิ้นและกระเพาะ        (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เครื่องในหมู,,maximum,,0.15,,,False,,,เครื่องในหมู                                          0.15              ได้แก่ เลือด หัวใจ ไต ตับ และลิ้น                  (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เครื่องในสัตว์ปีก เช่น เป็ด ไก่,,maximum,,0.1,,,False,,,เครื่องในสัตว์ปีก เช่น เป็ด ไก่                       0.1               ได้แก่ เลือด หัวใจ ไต ตับ กระเพาะและต่อมไทมัส      (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ไข่เยี่ยวม้า,,maximum,,2.0,,,False,,,ไข่เยี่ยวม้า                                          2                 พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่านม และผลิตภัณฑ์ของนม,,maximum,,0.02,,,False,,,น้่านม และผลิตภัณฑ์ของนม                              0.02              น้่านมจากสัตว์เลี้ยงลูกด้วยนมทุกชนิดในสภาพ         (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เนยเทียม เนยผสม ผลิตภัณฑ์เนยเทียม และ,,maximum,,0.04,,,False,,,เนยเทียม เนยผสม ผลิตภัณฑ์เนยเทียม และ                 0.04              ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,นมดัดแปลงส่าหรับทารกและเด็กเล็ก,,maximum,,0.01,,,False,,,นมดัดแปลงส่าหรับทารกและเด็กเล็ก                  0.01              ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เครื่องดื่มเกลือแร่,,maximum,,0.3,,,False,,,เครื่องดื่มเกลือแร่                              0.3               ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ชา และชาสมุนไพร,,maximum,,0.5,,,False,,,ชา และชาสมุนไพร                                  0.5               น้่าชาหรือชาปรุงส่าเร็จพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เกลือบริโภค,,maximum,,2.0,,,False,,,เกลือบริโภค                                      2                 เกลือเม็ด หรือเกลือป่น,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่ามันและไขมัน,,maximum,,0.08,,,False,,,น้่ามันและไขมัน                                  0.08              พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ผลิตภัณฑ์เสริมอาหาร,,maximum,,1.0,,,False,,,ผลิตภัณฑ์เสริมอาหาร                              1                 ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ไวน์,,maximum,,0.1,,,False,,,ไวน์                                             0.1               ในสภาพพร้อมบริโภค                             (3),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ปลาผู้ล่า ยกเว้น ปลากระโทง ปลาคินเมะได,,maximum,,1.0,,,False,,,ปลาผู้ล่า ยกเว้น ปลากระโทง ปลาคินเมะได          1.0               เนื้อปลาสด หลังจากเอาระบบทางเดินอาหาร      (1) (4),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ผลิตภัณฑ์เสริมอาหาร,,maximum,,0.5,,,False,,,ผลิตภัณฑ์เสริมอาหาร                              0.5               ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เกลือบริโภค,,maximum,,0.1,,,False,,,เกลือบริโภค                                      0.1                                                            (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อาหารอื่น นอกจาก ปลา อาหารทะเล,,maximum,,0.02,,,False,,,อาหารอื่น นอกจาก ปลา อาหารทะเล                   0.02                                                           (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ข้าวขัดสี,,maximum,,0.2,,,False,,,ข้าวขัดสี                                          0.2              ทั้งเมล็ด                                 (1) (5),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ข้าวกล้อง,,maximum,,0.35,,,False,,,ข้าวกล้อง                                          0.35             ทั้งเมล็ด                                 (1) (5),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่ามันปลา,,maximum,,0.1,,,False,,,น้่ามันปลา                                         0.1              ในสภาพพร้อมบริโภค                           (5),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,สัตว์น้่า ผลิตภัณฑ์สัตว์น้่า และ,,maximum,,2.0,,,False,,,สัตว์น้่า ผลิตภัณฑ์สัตว์น้่า และ                   2                                                          (1) (5),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เนยเทียม เนยผสม ผลิตภัณฑ์เนยเทียม,,maximum,,0.1,,,False,,,เนยเทียม เนยผสม ผลิตภัณฑ์เนยเทียม                  0.1              ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่ามันและไขมัน ยกเว้น น้่ามันปลา,,maximum,,0.1,,,False,,,น้่ามันและไขมัน ยกเว้น น้่ามันปลา                  0.1              ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ชา และชาสมุนไพร,,maximum,,0.2,,,False,,,ชา และชาสมุนไพร                                    0.2              น้่าชาหรือชาปรุงส่าเร็จพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ผลิตภัณฑ์เสริมอาหาร,,maximum,,2.0,,,False,,,ผลิตภัณฑ์เสริมอาหาร                                2                ในสภาพพร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เกลือบริโภค,,maximum,,0.5,,,False,,,เกลือบริโภค                                        0.5              เกลือเม็ด หรือเกลือป่น                      (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่านม,,maximum,,0.5,,,False,,,น้่านม                                       0.5             น้่านมดิบจากสัตว์เลี้ยงลูกด้วยนม ซึ่งยังไม่ผ่าน        (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,บราซิลนัต,,maximum,,10.0,,,False,,,บราซิลนัต                           10        พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,พิสทาชิโอ,,maximum,,10.0,,,False,,,พิสทาชิโอ                           10        พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,มะเดื่อฝรั่งแห้ง,,maximum,,10.0,,,False,,,มะเดื่อฝรั่งแห้ง                    10        พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ถั่วลิสง,,maximum,,20.0,,,False,,,ถั่วลิสง                            20        วัตถุดิบซึ่งต้องผ่านกระบวนการคัดหรือท่าความสะอาด,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อัลมอนด์,,maximum,,10.0,,,False,,,อัลมอนด์                            10        พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ฮาเซลนัต,,maximum,,10.0,,,False,,,ฮาเซลนัต                                   10                พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่ามันถั่วลิสง และน้่ามันมะพร้าว,,maximum,,20.0,,,False,,,น้่ามันถั่วลิสง และน้่ามันมะพร้าว          20                พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ธัญพืชจ่าพวกข้าวสาลี ข้าวโพด หรือ,,maximum,,2.0,,,False,,,"ธัญพืชจ่าพวกข้าวสาลี ข้าวโพด หรือ       2,000                ทั้งเมล็ด ซึ่งยังต้องผ่านกระบวนการคัดหรือ              (1)",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,แป้งที่ได้จากเมล็ดและเกล็ดของข้าว,,maximum,,1.0,,,False,,,"แป้งที่ได้จากเมล็ดและเกล็ดของข้าว       1,000                                                                       (1)",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อาหารส่าหรับทารกและเด็กเล็กที่มี,,maximum,,200.0,,,False,,,อาหารส่าหรับทารกและเด็กเล็กที่มี           200               ในลักษณะแห้ง พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ข้าวโพด,,maximum,,4.0,,,False,,,"ข้าวโพด                                   4,000               เมล็ดดิบ                                                (1)",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,แป้งข้าวโพด,,maximum,,2.0,,,False,,,"แป้งข้าวโพด                               2,000                                                                       (1)",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ข้าวบาร์เลย์,,maximum,,5.0,,,False,,,ข้าวบาร์เลย์                                  5               เมล็ดดิบ                                                (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ข้าวไรย์,,maximum,,5.0,,,False,,,ข้าวไรย์                                      5               เมล็ดดิบ                                                (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ข้าวสาลี รวมทั้ง ดูรัมวีตสเปลต์,,maximum,,5.0,,,False,,,ข้าวสาลี รวมทั้ง ดูรัมวีตสเปลต์               5               เมล็ดดิบ                                                (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,พริกแห้ง หรือพริกป่น,,maximum,,30.0,,,False,,,พริกแห้ง หรือพริกป่น                          30              ลักษณะแห้ง                                              (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่าแอปเปิล,,maximum,,50.0,,,False,,,น้่าแอปเปิล                                  50               ลักษณะพร้อมดื่ม รวมทั้งน้่าแอปเปิลเข้มข้นที่จะน่าไป     (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,การิที่ท่ามาจากมันส่าปะหลัง,,maximum,,2.0,,,False,,,การิที่ท่ามาจากมันส่าปะหลัง                 2                                                                      (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,แป้งมันส่าปะหลัง,,maximum,,10.0,,,False,,,แป้งมันส่าปะหลัง                           10                                                                      (2),layout,
